FESTIVAL;MOSTRA_CATEGORIA;DT_INICIO_FESTIVAL;DT_TERMINO_FESTIVAL;TITULO_ORIGINAL;TIPO_APOIO;METRAGEM;REPRESENTANTE;RAZAO_SOCIAL_PRODUTORA;CNPJ_PRODUTORA;VALOR_APOIO
ANIMALATINA ;Competencia Oficial ;24/06/2019;30/06/2019;Sangro;3. Apoio financeiro ;Curta;Thiago Amaral Minamisawa;Thiago Amaral Minamisawa 33947188803;24.247.127/0001-78;2300,0
ANIMALATINA ;Competitiva de Anima��o Latino Americana;24/06/2019;30/06/2019;O Homem na Caixa;3. Apoio financeiro ;Curta;Alexandre Cesar Felippe Borges ;Segunda-Feira Filmes Produ��es Art�sticas Ltda ME ;08.798.008/0001-57;2300,0
Munique;International Independents ;27/06/2019;06/07/2019;Temporada;3. Apoio financeiro ;Longa;Andr� de Novais Oliveira;Filmes de Pl�stico Produ��es Audiovisuais Ltda ME ;17.456.554/0001-09;4600,0
Munique ;International Independents ;27/06/2019;06/07/2019;Deslembro;3. Apoio financeiro ;Longa;Flavia Macedo e Castro;Videofilmes Produ��es Art�sticas Ltda;31.179.864/0001-46;4600,0
Munique ;International Independents ;27/06/2019;06/07/2019;Domingo;3. Apoio financeiro ;Longa;Clara Isabelle Linhart;Gamarosa Filmes Ltda.;11.422.855/0001-27;4600,0
Bolivia Lab (Cochabamba);;01/07/2019;05/07/2019;O Rio;3. Apoio financeiro ;projeto ;Wislan Esmeraldo de Oliveira;Tardo Filmes LTDA ME;16.894.643/0001-66;2300,0
Bolivia Lab (Cochabamba);Taller Internacional de Gui�n;01/07/2019;05/07/2019;Vento Sudoeste ;3. Apoio financeiro ;projeto ;Angelo Defanti;Sobretudo Produ��o Audiovisual e Art�stica Ltda;10.441.993/0001-90;2300,0
Vila do Conde;Competi��o de Curtas-metragens;06/07/2019;14/07/2019;Rise;3. Apoio financeiro ;M�dia;Barbara Wagner;Ponte Produtoras Associadas LTDA ;22.543.352/0001-26;4600,0
Marselha;Competi��o Filme Franc�s e First Film Competition;09/07/2019;15/07/2019;Fendas ;3. Apoio financeiro ;Longa;Daniela Antonelli Aun;D. ANTONELLI AUN PRODU��ES ME.;08.962.935/0001-60;4600,0
Marselha;International Competition and First Film Competition ;09/07/2019;15/07/2019;Tremor I�;3. Apoio financeiro;Longa;Elena Meirelles Schupfner;Tardo Filmes LTDA ME;16.894.643/0001-66;4600,0
FID Lab;;11/07/2019;12/07/2019;Esqui ;3. Apoio financeiro ;Projeto de longa;Andre Torres Mielnik;Parnaioca Cinematogr�fica Ltda ME;10.278.879/0001-91;4600,0
Durban;Competitiva internacional de curta-metragem;18/07/2019;28/07/2019;O Mist�rio da Carne;3. Apoio financeiro ;;Rafaela Camelo Vieira;Apote�tica Cinematogr�fica LTDA;15.526.951/0001-76;5750,0
Doc Montevideo ;;31/07/2019;09/08/2019;Cartografias do Corpo;3. Apoio financeiro ;projeto;Leonardo Xavier Barcelos Costa ;Tandera Filmes e Produ��es Eireli ME ;20.615.318/0001-94�;2300,0
Doc Montevideo ;;31/07/2019;09/08/2019;Babado;3. Apoio financeiro ;projeto ;Camila Silva Freitas;Trotoar -  Produ��o de Servi�os Audiovisuais Ltda ME;13.486.716/0001-92;2300,0
Doc Montevideo ;;31/07/2019;09/08/2019;Sobre Mem�ria e Esquecimento ;3. Apoio financeiro ;projeto ;Ricardo Camargo Martensen;Trilha M�dia Produ��o Cinematogr�fica LTDA-ME;09.486.710/0001-48;2300,0
Doc Montevideo ;;31/07/2019;09/08/2019;Pedreiras ;3. Apoio financeiro ;projeto ;Brunna Laboissiere Ferreira ;Bruna Laboissiere Ferreira Servi�os de Audiovisual ;20.803.810/0001-93;2300,0
Doc Montevideo ;;31/07/2019;09/08/2019;We, Divine ;3. Apoio financeiro ;projeto ;Mariana Mendon�a Cobra de Carvalho;Mariana Mendon�a Cobra de Carvalho ME �;16.652.799/0001-30;2300,0
Locarno ;Pardi di Domani ;07/08/2019;17/08/2019;Carne ;3. Apoio financeiro;Curta;Camila Magalh�es Kater;Doctela - M�dia e Comunica��o Ltda;13.857.597/0001-37;4600,0
Locarno ;Pardi di Domani ;07/08/2019;17/08/2019;Ch�o de Rua ;3. Apoio financeiro;M�dia ;Tom�s Mancino von der Osten;Cazumb� Produ��es Culturais Eireli ME;19.668.184/0001-90;4600,0
Locarno ;Competi��o Oficial ;07/08/2019;17/08/2019;A Febre ;3. Apoio financeiro;Longa;Maya Werneck Da-Rin;Tamandua Vermelho  Produ��es  Art�sticas  Eireli � ME �;22.734.795/0001-02;4600,0
Locarno ;Moving Ahead ;07/08/2019;17/08/2019;Swinguerra;3. Apoio financeiro;M�dia ;Maria Doralice Lira Amorim ;Ponte Produtoras Associadas LTDA;22.543.352/0001-26;4600,0
Veneza ;Venice Classics - Documentary Films;28/08/2019;07/09/2019; �Babenco: Algu�m tem que ouvir o cora��o e dizer: Parou;3. Apoio financeiro;Longa;B�rbara Raquel Paz;Hector Babenco Filmes EIRELI ;46.848.701/0001-86;4600,0
Toronto ;Short Cuts Program ;05/09/2019;15/09/2019;Carne ;3. Apoio financeiro;Curta;Camila Magalh�es Kater;Doctela - M�dia e Comunica��o Ltda;13.857.597/0001-37;4025,0
Toronto ;Wavelenghts Programme ;05/09/2019;15/09/2019;Sete Anos em Maio ;3. Apoio financeiro;M�dia ;Affonso Uch�a Alonso Rodrigues ;Vasto Mundo LTDA;17.899.391/0001-20;4025,0
Vi�a del Mar ;Competencia Intl Cortometrajes de Escuela ;10/09/2019;14/09/2019;Luto;3. Apoio financeiro;Curta ;Eduardo Martins Zimermann Camargo ;Anne Lise Filartiga Ale - ME;13.980.615/0001-73;2300,0
